Log file open, 01/29/23 15:01:32
[2023.01.29-23.03.32:732][221]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.03.32:732][221]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.03.34:575][442]LogDerivedDataCache: C:/Users/tinag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.045 and deleted 0 files with total size 0 MiB. Scanned 1167 files in 1167 folders with total size 3 MiB.
[2023.01.29-23.03.35:230][521]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_8
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:013A
[2023.01.29-23.03.35:230][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.29-23.03.37:006][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.03.37:006][731]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.03.37:007][731]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.03.37:010][731]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.03.37:010][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.03.37:012][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.03.37:018][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.03.37:064][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.03.37:065][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-23.03.37:066][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-23.03.37:072][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.29-23.03.37:163][732]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.29-23.03.38:426][844]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-23.03.38:432][844]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-23.04.55:122][664]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.29-23.04.55:194][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.29-23.04.56:433][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.04.56:437][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.04.56:437][789]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:04:56 AM)
[2023.01.29-23.04.56:437][789]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.04.56:439][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001374s)
[2023.01.29-23.04.56:439][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001399s)
[2023.01.29-23.04.56:439][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.04.56:439][789]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.04.56:439][789]LogPlayLevel: PIE: World Init took: (0.000514s)
[2023.01.29-23.04.56:489][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.29-23.04.56:492][789]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.29-23.04.56:492][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.04.56:492][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.04.56:492][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.04.56:492][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.04.56:492][789]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.04.56:492][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.04.56:492][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.04.56:492][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.04.56:492][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.04.56:492][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.04.56:492][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.04.56:494][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.04.56:507][789]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.04.56:507][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.04.56:507][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.04.56:507][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.04.56:508][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.29-23.04.56:508][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.29-23.04.56:509][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.29-23.04.56:509][789]LogInit: FAudioDevice initialized.
[2023.01.29-23.04.56:509][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.29-23.04.56:509][789]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.29-23.04.56:562][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.04.56:562][789]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.04.56:563][789]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.04.56
[2023.01.29-23.04.56:563][789]LogWorld: Bringing up level for play took: 0.000419
[2023.01.29-23.04.56:564][789]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.29-23.04.56:566][789]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_0.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.04.56:566][789]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_0.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.04.56:566][789]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_1.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.04.56:566][789]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_1.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.04.56:568][789]PIE: Server logged in
[2023.01.29-23.04.56:569][789]PIE: Play in editor total start time 0.133 seconds.
[2023.01.29-23.04.56:576][789]LogViewport: Scene viewport resized to 1778x1936, mode Windowed.
[2023.01.29-23.04.57:670][910]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_2.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.04.57:670][910]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_2.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.04.59:837][131]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_3.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.04.59:838][131]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_3.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.02:015][387]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_4.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.02:015][387]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_4.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.03:265][537]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.03:265][537]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.04:515][687]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_6.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.04:515][687]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_6.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.05:765][837]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_7.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.05:765][837]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_7.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.07:015][987]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_8.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.07:015][987]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_8.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.10:766][437]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_9.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.10:766][437]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_9.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.11:989][584]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-23.05.11:989][584]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.29-23.05.12:939][698]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-23.05.12:939][698]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-23.05.12:941][698]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_10.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.12:941][698]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_10.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.14:176][846]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_11.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.14:176][846]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_11.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.05.14:366][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.05.14:366][866]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.05.14:367][866]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.05.14:371][866]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.05.14:371][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.05.14:373][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.05.14:379][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.05.14:426][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.05.14:426][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-23.05.14:428][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-23.05.14:433][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.29-23.05.14:530][867]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.29-23.05.14:607][868]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503958060265
[2023.01.29-23.05.14:608][868]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.01.29-23.05.17:882][229]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-23.05.17:896][229]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-23.06.19:440][990]BlueprintLog: New page: Collapse to Function
[2023.01.29-23.06.37:681][149]BlueprintLog: New page: Collapse to Function
[2023.01.29-23.06.40:581][487]LogEditorTransaction: Undo Collapses selected nodes into a single node
[2023.01.29-23.06.41:457][533]LogEditorTransaction: Undo Move Node
[2023.01.29-23.06.42:197][617]LogEditorTransaction: Undo Collapses selected nodes into a single node
[2023.01.29-23.07.24:163][436]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.29-23.07.24:238][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.29-23.07.25:959][618]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.07.25:963][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.07.25:963][618]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:07:25 AM)
[2023.01.29-23.07.25:963][618]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.07.25:964][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001399s)
[2023.01.29-23.07.25:964][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001421s)
[2023.01.29-23.07.25:964][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.07.25:965][618]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.07.25:965][618]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.01.29-23.07.26:014][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.29-23.07.26:017][618]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.29-23.07.26:017][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.07.26:017][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.07.26:017][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.07.26:017][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.07.26:017][618]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.07.26:017][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.07.26:017][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.07.26:017][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.07.26:017][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.07.26:017][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.07.26:017][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.07.26:019][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.07.26:032][618]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.07.26:032][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.07.26:032][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.07.26:032][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.07.26:032][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.29-23.07.26:032][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.29-23.07.26:033][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.29-23.07.26:033][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.29-23.07.26:033][618]LogInit: FAudioDevice initialized.
[2023.01.29-23.07.26:033][618]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.29-23.07.26:078][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.07.26:078][618]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.07.26:079][618]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.07.26
[2023.01.29-23.07.26:079][618]LogWorld: Bringing up level for play took: 0.000441
[2023.01.29-23.07.26:080][618]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.29-23.07.26:082][618]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_0.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.26:082][618]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_0.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.26:082][618]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_1.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.26:082][618]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_1.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.26:085][618]PIE: Server logged in
[2023.01.29-23.07.26:086][618]PIE: Play in editor total start time 0.123 seconds.
[2023.01.29-23.07.26:093][618]LogViewport: Scene viewport resized to 1783x1966, mode Windowed.
[2023.01.29-23.07.27:198][745]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_2.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.27:198][745]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_2.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.29:698][ 45]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_3.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.29:698][ 45]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_3.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.30:949][195]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_4.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.30:949][195]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_4.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.33:449][495]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.33:449][495]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.34:699][645]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_6.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.34:699][645]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_6.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.35:949][795]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_7.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.35:950][795]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_7.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.38:450][ 95]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_8.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.38:450][ 95]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_8.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.39:699][245]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_9.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.39:699][245]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_9.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.40:945][389]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_10.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.40:945][389]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_10.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.42:194][539]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_11.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.42:194][539]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_11.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.43:445][689]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_12.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.43:445][689]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_12.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.44:695][839]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_13.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.44:695][839]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_13.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.45:945][989]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_14.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.45:945][989]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_14.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.47:195][139]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_15.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.47:195][139]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_15.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.49:695][439]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_16.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.49:695][439]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_16.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.07.49:966][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.07.49:966][467]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.07.49:966][467]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.07.49:971][467]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.07.49:971][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.07.49:973][467]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.07.49:979][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.07.50:025][467]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.07.50:025][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-23.07.50:027][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-23.07.50:033][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.29-23.07.50:146][468]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.29-23.08.09:365][737]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-23.08.09:369][737]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-23.08.20:713][ 72]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.29-23.08.20:781][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.29-23.08.22:042][198]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.08.22:046][198]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.08.22:046][198]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:08:22 AM)
[2023.01.29-23.08.22:046][198]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.08.22:048][198]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001386s)
[2023.01.29-23.08.22:048][198]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001410s)
[2023.01.29-23.08.22:048][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.08.22:048][198]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.08.22:049][198]LogPlayLevel: PIE: World Init took: (0.000512s)
[2023.01.29-23.08.22:095][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.29-23.08.22:098][198]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.29-23.08.22:098][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.08.22:098][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.08.22:098][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.08.22:098][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.08.22:098][198]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.08.22:098][198]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.08.22:098][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.08.22:098][198]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.08.22:098][198]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.08.22:098][198]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.08.22:098][198]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.08.22:100][198]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.08.22:112][198]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
